******** Week  892 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.5920410156E-002
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.965098
Rate of Right Ascen(r/s):  -0.7943188009E-008
SQRT(A)  (m 1/2):           5153.65527
Right Ascen at Week(rad):   0.1869650314E+001
Argument of Perigee(rad):   0.554818
Mean Anom(rad):             0.2644466781E+001
Af0(s):                     0.3528594971E-004
Af1(s/s):                   0.0000000000E+000
week:                        892

******** Week  892 almanac for PRN-10 ********
ID:                         10
Health:                     000
Eccentricity:               0.1742839813E-002
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.960101
Rate of Right Ascen(r/s):  -0.7760323249E-008
SQRT(A)  (m 1/2):           5153.63379
Right Ascen at Week(rad):   0.2907445616E+001
Argument of Perigee(rad):  -2.867062
Mean Anom(rad):             0.5165627872E+000
Af0(s):                    -0.1020431519E-003
Af1(s/s):                  -0.3637978807E-011
week:                        892

******** Week  892 almanac for PRN-11 ********
ID:                         11
Health:                     000
Eccentricity:               0.1683044434E-001
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.897681
Rate of Right Ascen(r/s):  -0.8754650381E-008
SQRT(A)  (m 1/2):           5153.60986
Right Ascen at Week(rad):   0.1483896465E+001
Argument of Perigee(rad):   1.577817
Mean Anom(rad):             0.2076363588E+001
Af0(s):                    -0.6656646729E-003
Af1(s/s):                   0.0000000000E+000
week:                        892

******** Week  892 almanac for PRN-12 ********
ID:                         12
Health:                     000
Eccentricity:               0.6031036377E-002
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.990409
Rate of Right Ascen(r/s):  -0.7554600394E-008
SQRT(A)  (m 1/2):           5153.61670
Right Ascen at Week(rad):  -0.1763306422E+000
Argument of Perigee(rad):   0.786754
Mean Anom(rad):             0.1377960036E+001
Af0(s):                     0.3890991211E-003
Af1(s/s):                   0.0000000000E+000
week:                        892

******** Week  892 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.4006862640E-002
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.970677
Rate of Right Ascen(r/s):  -0.8011762293E-008
SQRT(A)  (m 1/2):           5153.62842
Right Ascen at Week(rad):  -0.2211221322E+001
Argument of Perigee(rad):   1.949359
Mean Anom(rad):             0.2963647886E+001
Af0(s):                    -0.4577636719E-004
Af1(s/s):                  -0.3637978807E-011
week:                        892

******** Week  892 almanac for PRN-14 ********
ID:                         14
Health:                     000
Eccentricity:               0.8766174316E-002
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.963205
Rate of Right Ascen(r/s):  -0.8057478483E-008
SQRT(A)  (m 1/2):           5153.52832
Right Ascen at Week(rad):  -0.2249060014E+001
Argument of Perigee(rad):  -1.944036
Mean Anom(rad):            -0.1969670280E+001
Af0(s):                    -0.3719329834E-004
Af1(s/s):                  -0.3637978807E-011
week:                        892

******** Week  892 almanac for PRN-15 ********
ID:                         15
Health:                     000
Eccentricity:               0.8504390717E-002
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.930242
Rate of Right Ascen(r/s):  -0.8411778956E-008
SQRT(A)  (m 1/2):           5153.60596
Right Ascen at Week(rad):  -0.2389421128E+001
Argument of Perigee(rad):   0.504619
Mean Anom(rad):            -0.2254372396E+001
Af0(s):                    -0.3290176392E-003
Af1(s/s):                   0.0000000000E+000
week:                        892

******** Week  892 almanac for PRN-16 ********
ID:                         16
Health:                     000
Eccentricity:               0.8677005768E-002
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.990912
Rate of Right Ascen(r/s):  -0.7566029441E-008
SQRT(A)  (m 1/2):           5153.53271
Right Ascen at Week(rad):  -0.1575337599E+000
Argument of Perigee(rad):   0.385216
Mean Anom(rad):            -0.5854511080E+000
Af0(s):                     0.8583068848E-005
Af1(s/s):                   0.3637978807E-011
week:                        892

******** Week  892 almanac for PRN-17 ********
ID:                         17
Health:                     000
Eccentricity:               0.1120996475E-001
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.977490
Rate of Right Ascen(r/s):  -0.8068907531E-008
SQRT(A)  (m 1/2):           5153.69775
Right Ascen at Week(rad):   0.8621204222E+000
Argument of Perigee(rad):  -1.921930
Mean Anom(rad):            -0.1522948185E+001
Af0(s):                    -0.2021789551E-003
Af1(s/s):                   0.0000000000E+000
week:                        892

******** Week  892 almanac for PRN-18 ********
ID:                         18
Health:                     000
Eccentricity:               0.1725006104E-001
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.925592
Rate of Right Ascen(r/s):  -0.8103194673E-008
SQRT(A)  (m 1/2):           5153.66357
Right Ascen at Week(rad):   0.2874080036E+001
Argument of Perigee(rad):  -1.858184
Mean Anom(rad):             0.4706317472E-001
Af0(s):                     0.5617141724E-003
Af1(s/s):                   0.3637978807E-011
week:                        892

******** Week  892 almanac for PRN-19 ********
ID:                         19
Health:                     000
Eccentricity:               0.1048994064E-001
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.974608
Rate of Right Ascen(r/s):  -0.8091765626E-008
SQRT(A)  (m 1/2):           5153.57764
Right Ascen at Week(rad):   0.9105760141E+000
Argument of Perigee(rad):   0.868827
Mean Anom(rad):             0.1604101237E+001
Af0(s):                    -0.5226135254E-003
Af1(s/s):                   0.0000000000E+000
week:                        892

******** Week  892 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.1595973969E-001
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.943904
Rate of Right Ascen(r/s):  -0.8137481816E-008
SQRT(A)  (m 1/2):           5153.58887
Right Ascen at Week(rad):   0.1821480471E+001
Argument of Perigee(rad):  -2.082206
Mean Anom(rad):             0.3103039777E+001
Af0(s):                     0.5474090576E-003
Af1(s/s):                  -0.3637978807E-011
week:                        892

******** Week  892 almanac for PRN-20 ********
ID:                         20
Health:                     000
Eccentricity:               0.4671096802E-002
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.926880
Rate of Right Ascen(r/s):  -0.8046049436E-008
